[00000017] Document
[00000100] Page 1
[00000224] Internal Only Canvas
[00000288] Navbar
[00000300] 3f3c21f8de85cc0dc76f92fe7237450961a0a0a0
[00000343] 8:44
[00000350] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00000506] Light
[00000520] Dark
[00000543] Color/Primary
[00000562] 82d927b782bbbcfe9ea188d80225a64bab719ab8
[00000605] 13:166
[00000618] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00000771] 3f3c21f8de85cc0dc76f92fe7237450961a0a0a0
[00000813] 8:44
[00000900] SM/Medium
[00000915] d07c722de0285e52a0348306d19eb56aea0cce92
[00000961] 41:3
[00000993] )Poppins
[00001002] Medium
[00001009] Poppins-Medium
[00001143] Poppins
[00001151] Medium
[00001315] cool-gray/900
[00001334] 65444abc04bb31e44c3ba51f79e203d55319de6b
[00001383] 85:6
[00001495] Icon/Solid/chevron-right
[00001523] 1128:0
[00001532] lk-ef6f9c562531051f3aa7c2d8207a677b8545ab29c1e194370f6ed854f73753e553f964978786a0e19e1a88bf4e70d5635930ee9802ef780c4a6cd48929f0b1bc
[00001672] a562a1b0d29b79b2306dc714030ac494b31ff831
[00001811] Icon
[00001820] 65444abc04bb31e44c3ba51f79e203d55319de6b
[00001862] 85:6
[00001999] Color/Primary Dark
[00002023] 41d7e394acdeb4ae3f39944b887342675740ea38
[00002066] 13:170
[00002080] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00002233] 3f3c21f8de85cc0dc76f92fe7237450961a0a0a0
[00002275] 8:44
[00002362] Button
[00002374] 41:64
[00002387] Hover
[00002405] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00002544] f177a5eebcebadddb68599aa7f9f414ac53d1217
[00002592] Label
[00002676] Hover
[00002900] 41:65
[00002908] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00003047] 7f6fce47a58802d90276d3b0b6801c1262b9fb73
[00003201] 82d927b782bbbcfe9ea188d80225a64bab719ab8
[00003243] 13:166
[00003435] Label
[00003445] d07c722de0285e52a0348306d19eb56aea0cce92
[00003487] 41:3
[00003518] )Poppins
[00003527] Medium
[00003534] Poppins-Medium
[00003551] Label
[00003755] Poppins
[00003763] Medium
[00003978] Icon
[00004184] Hover
[00004197] 41:66
[00004205] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00004344] 556c249ba6c618cb8de30225cd5bd8be531d0323
[00004499] 41d7e394acdeb4ae3f39944b887342675740ea38
[00004541] 13:170
[00004682] Label
[00004692] d07c722de0285e52a0348306d19eb56aea0cce92
[00004734] 41:3
[00004765] )Poppins
[00004774] Medium
[00004781] Poppins-Medium
[00004798] Label
[00005002] Poppins
[00005010] Medium
[00005225] Icon
[00005459] Icon/Outline/sm-view-grid-add
[00005492] 243:101
[00005502] lk-ef6f9c562531051f3aa7c2d8207a677b8545ab29c1e194370f6ed854f73753e553f964978786a0e19e1a88bf4e70d5635930ee9802ef780c4a6cd48929f0b1bc
[00005642] 7bc835cb68ec7087184c5b51326f76ca549378f2
[00005777] Icon
[00005786] 65444abc04bb31e44c3ba51f79e203d55319de6b
[00005828] 85:6
[00005948] Color/White
[00005965] 6f5b74912b5d0555b4489e80ea680c85d3aac78b
[00006008] 13:169
[00006022] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00006175] 3f3c21f8de85cc0dc76f92fe7237450961a0a0a0
[00006217] 8:44
[00006304] Badge
[00006313] 21:4544
[00006323] lk-b873027d19b6cd2ba558017c506161fbac0ae29a10aa4c98424bef774949a4fc0ace99c9a104c08fd638ea45f1d36f99ba53b8de8209be12ccde3c225c0525b4
[00006462] 9ebe8ad035941fc6062ba9cc97b7ac52a9d2bd7a
[00006510] Text
[00006682] 6f5b74912b5d0555b4489e80ea680c85d3aac78b
[00006724] 13:169
[00006849] Icon/Outline/inbox
[00006871] 243:212
[00006881] lk-ef6f9c562531051f3aa7c2d8207a677b8545ab29c1e194370f6ed854f73753e553f964978786a0e19e1a88bf4e70d5635930ee9802ef780c4a6cd48929f0b1bc
[00007021] cce04ec83ca4679afe0406624522d3d3b0415a6d
[00007159] Icon
[00007168] 65444abc04bb31e44c3ba51f79e203d55319de6b
[00007210] 85:6
[00007349] Icon/Outline/home
[00007370] 296:53
